               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10867,            0.031483,            0.039379,           0.0020687,             0.44286,            0.003131,           0.0010797,            0.060859,            0.018696,            0.023575,              0.0937,              0.0007,              0.0007
                   1,            0.098633,            0.029905,            0.038502,           0.0039485,             0.82857,            0.024025,           0.0053133,            0.050103,            0.015388,             0.02233,            0.086485,           0.0014853,           0.0014853
                   2,            0.081619,            0.029466,            0.037212,           0.0048183,                   1,             0.13105,            0.048197,            0.039708,            0.013825,            0.019505,            0.079255,           0.0022549,           0.0022549
                   3,            0.074012,            0.028335,            0.031751,            0.080281,                 0.8,              0.3389,              0.1171,             0.03578,            0.011734,            0.016452,            0.072009,           0.0030088,           0.0030088
                   4,            0.065269,            0.026522,            0.029749,             0.24639,                 0.8,             0.43341,             0.14928,            0.030829,            0.011646,            0.014035,            0.064747,           0.0037471,           0.0037471
                   5,            0.060277,            0.023677,            0.026755,             0.19657,             0.79449,             0.37656,             0.09915,            0.039841,           0.0099297,            0.013779,             0.05747,           0.0044697,           0.0044697
                   6,            0.059614,            0.022405,            0.028457,             0.53766,             0.62857,             0.62234,             0.20643,            0.035341,            0.008991,             0.01263,            0.050177,           0.0051765,           0.0051765
                   7,            0.054475,            0.020909,            0.025227,             0.85602,             0.59591,             0.70971,             0.30571,            0.035343,           0.0079215,            0.011217,            0.042868,           0.0058677,           0.0058677
                   8,            0.054572,            0.020215,            0.023646,             0.68751,             0.45714,             0.55384,             0.21879,            0.040082,           0.0074663,           0.0085236,            0.035543,           0.0065432,           0.0065432
                   9,            0.058992,            0.018712,            0.017254,             0.60956,             0.79195,             0.76855,             0.28793,            0.052991,           0.0058639,           0.0072029,            0.028203,           0.0072031,           0.0072031
                  10,            0.062243,            0.017955,            0.016496,             0.46945,                 0.7,             0.63235,             0.35403,            0.036106,            0.006587,           0.0063332,            0.020847,           0.0078472,           0.0078472
                  11,             0.05881,            0.017857,            0.018943,             0.45869,                 0.8,               0.835,             0.34511,            0.040343,           0.0064516,           0.0044895,            0.013476,           0.0084757,           0.0084757
                  12,            0.058057,            0.019147,            0.014932,             0.51324,                 0.7,             0.69704,             0.38204,            0.029704,           0.0068951,           0.0031002,           0.0088238,           0.0088238,           0.0088238
                  13,            0.051235,            0.017237,            0.015958,             0.58573,             0.55714,             0.56561,             0.20724,            0.035604,            0.007205,           0.0037113,           0.0088238,           0.0088238,           0.0088238
                  14,            0.055159,            0.017748,            0.014078,             0.34645,             0.58311,             0.53037,              0.2708,            0.036342,           0.0075493,           0.0051281,           0.0087257,           0.0087257,           0.0087257
                  15,            0.053776,            0.018386,            0.011824,             0.67957,             0.35714,             0.36117,             0.16073,            0.031398,           0.0085297,            0.011868,           0.0086277,           0.0086277,           0.0086277
                  16,             0.04939,            0.018837,            0.014299,             0.43854,             0.45714,             0.43817,             0.17592,            0.041798,           0.0085278,           0.0072372,           0.0085297,           0.0085297,           0.0085297
                  17,            0.048442,            0.016161,            0.011791,             0.63354,             0.39996,             0.57321,              0.2735,            0.031792,           0.0080967,           0.0031277,           0.0084317,           0.0084317,           0.0084317
                  18,            0.048755,            0.017169,             0.01273,             0.61436,             0.55714,             0.70893,             0.33564,            0.029461,           0.0067644,           0.0010663,           0.0083337,           0.0083337,           0.0083337
                  19,             0.04574,            0.017267,             0.01069,             0.46809,             0.68571,             0.68237,             0.20138,            0.039026,           0.0067396,           0.0046841,           0.0082356,           0.0082356,           0.0082356
                  20,             0.04951,            0.016684,           0.0092499,             0.55045,             0.78892,             0.75446,             0.35457,             0.02542,           0.0065308,           0.0016451,           0.0081376,           0.0081376,           0.0081376
                  21,            0.046635,            0.014776,           0.0075983,             0.64962,             0.68891,             0.66152,             0.19168,            0.036766,            0.008152,           0.0020187,           0.0080396,           0.0080396,           0.0080396
                  22,            0.045452,            0.017002,           0.0071876,             0.49758,             0.72857,             0.62054,             0.17152,            0.033377,           0.0068512,           0.0061089,           0.0079416,           0.0079416,           0.0079416
                  23,            0.045019,            0.017104,           0.0084138,             0.88651,             0.63876,             0.80083,             0.36632,            0.027472,           0.0062065,           0.0012259,           0.0078436,           0.0078436,           0.0078436
                  24,            0.046781,            0.016506,           0.0058632,             0.87084,             0.69919,             0.79175,             0.42188,            0.027978,           0.0062132,           0.0041702,           0.0077455,           0.0077455,           0.0077455
                  25,            0.046451,            0.016574,           0.0056969,             0.48537,             0.75403,             0.61379,              0.2713,            0.031269,           0.0058928,            0.019286,           0.0076475,           0.0076475,           0.0076475
                  26,            0.043738,               0.016,           0.0069796,             0.72624,              0.8644,             0.83264,             0.35809,            0.023307,           0.0059032,           0.0016488,           0.0075495,           0.0075495,           0.0075495
                  27,            0.040555,             0.01614,           0.0076385,             0.82697,             0.86997,             0.95938,             0.44432,            0.023545,           0.0067768,           0.0014966,           0.0074515,           0.0074515,           0.0074515
                  28,            0.040546,            0.016974,            0.012118,             0.73605,              0.9804,             0.85446,             0.41762,            0.025663,           0.0062771,          0.00090852,           0.0073535,           0.0073535,           0.0073535
                  29,            0.042241,            0.015548,           0.0078159,             0.68924,             0.65714,             0.72124,             0.31811,            0.026852,           0.0076208,          0.00095787,           0.0072554,           0.0072554,           0.0072554
                  30,            0.044154,            0.016936,           0.0063831,             0.53039,                 0.8,             0.69103,             0.33957,            0.027941,           0.0071354,           0.0023724,           0.0071574,           0.0071574,           0.0071574
                  31,            0.040847,            0.014959,           0.0067794,             0.52458,             0.63244,             0.51716,             0.25192,            0.028988,           0.0077057,            0.017097,           0.0070594,           0.0070594,           0.0070594
                  32,            0.044578,            0.015323,           0.0083334,             0.75891,             0.82775,             0.85094,              0.4274,            0.021938,           0.0071096,           0.0060081,           0.0069614,           0.0069614,           0.0069614
                  33,            0.040398,            0.014854,           0.0062869,              0.7475,                 0.8,             0.75941,             0.37715,            0.025466,           0.0073404,           0.0094849,           0.0068634,           0.0068634,           0.0068634
                  34,            0.036979,            0.015452,           0.0078346,             0.88691,             0.86695,              0.8651,             0.45992,            0.020195,           0.0064507,           0.0079651,           0.0067653,           0.0067653,           0.0067653
                  35,            0.039996,            0.016291,           0.0064034,             0.78484,                 0.8,               0.813,             0.45488,            0.023174,           0.0057669,           0.0013195,           0.0066673,           0.0066673,           0.0066673
                  36,            0.041365,            0.016612,           0.0055623,             0.87381,                 0.9,             0.90187,             0.55027,            0.023578,           0.0054884,           0.0013787,           0.0065693,           0.0065693,           0.0065693
                  37,            0.041555,            0.014864,           0.0072613,             0.84807,                 0.8,             0.80287,             0.45708,            0.022536,           0.0062265,           0.0044071,           0.0064713,           0.0064713,           0.0064713
                  38,            0.041439,            0.015374,           0.0057858,              0.9268,             0.89394,             0.89417,             0.51444,            0.023566,           0.0054932,           0.0039502,           0.0063733,           0.0063733,           0.0063733
                  39,            0.040116,            0.015123,           0.0059929,             0.92039,             0.89521,             0.90131,             0.52313,            0.020209,           0.0053759,           0.0058371,           0.0062752,           0.0062752,           0.0062752
                  40,            0.040336,            0.015637,           0.0053142,             0.80364,             0.79017,             0.87705,              0.4784,            0.021543,           0.0054054,            0.008876,           0.0061772,           0.0061772,           0.0061772
                  41,            0.039542,            0.015592,           0.0042884,             0.78513,             0.78575,             0.82121,              0.4289,            0.025398,           0.0051298,           0.0049427,           0.0060792,           0.0060792,           0.0060792
                  42,            0.040033,            0.013989,            0.006347,             0.84333,                   1,             0.98625,             0.63481,            0.017261,           0.0052128,           0.0012998,           0.0059812,           0.0059812,           0.0059812
                  43,            0.036246,            0.014956,           0.0056926,             0.87519,                   1,             0.98625,             0.58685,            0.018772,            0.005537,           0.0021383,           0.0058832,           0.0058832,           0.0058832
                  44,            0.039116,            0.014501,           0.0065186,             0.86373,              0.9258,             0.96875,             0.52823,            0.022766,           0.0058908,           0.0071571,           0.0057851,           0.0057851,           0.0057851
                  45,            0.037283,             0.01546,           0.0064165,             0.84871,              0.8801,             0.90618,             0.43833,            0.018917,           0.0060301,            0.005056,           0.0056871,           0.0056871,           0.0056871
                  46,             0.03603,            0.014423,             0.00401,             0.86997,             0.92857,             0.95944,             0.56857,            0.018706,           0.0053253,           0.0026997,           0.0055891,           0.0055891,           0.0055891
                  47,            0.035068,            0.014769,           0.0034705,             0.85541,                   1,             0.97944,             0.53467,             0.02225,           0.0048485,           0.0011507,           0.0054911,           0.0054911,           0.0054911
                  48,            0.038537,            0.013913,            0.003125,             0.85864,                   1,               0.995,             0.61386,            0.019266,           0.0045652,          0.00062671,           0.0053931,           0.0053931,           0.0053931
                  49,            0.033325,              0.0136,           0.0048595,             0.86645,                   1,               0.995,             0.66484,            0.016371,            0.004879,          0.00056491,            0.005295,            0.005295,            0.005295
                  50,            0.035821,            0.014898,           0.0043068,             0.86761,                   1,               0.995,              0.6553,            0.015342,           0.0050116,          0.00055933,            0.005197,            0.005197,            0.005197
                  51,            0.036476,              0.0136,           0.0027926,             0.90482,                   1,               0.995,             0.61485,            0.015921,           0.0048065,          0.00062299,            0.005099,            0.005099,            0.005099
                  52,            0.033893,            0.013675,           0.0025332,             0.90717,                   1,               0.995,             0.62465,            0.016848,           0.0048304,          0.00063357,            0.005001,            0.005001,            0.005001
                  53,             0.03226,             0.01392,            0.003617,             0.86963,                   1,               0.995,             0.57892,            0.021225,           0.0054789,          0.00063801,            0.004903,            0.004903,            0.004903
                  54,            0.035776,            0.012556,           0.0027928,             0.93532,                   1,               0.995,             0.64328,            0.015482,           0.0046625,          0.00067277,            0.004805,            0.004805,            0.004805
                  55,            0.033504,            0.013269,           0.0028624,             0.89446,                   1,               0.995,             0.60807,            0.016327,           0.0047722,          0.00062656,           0.0047069,           0.0047069,           0.0047069
                  56,            0.031931,            0.013549,            0.004475,             0.85195,                   1,               0.995,             0.62568,            0.014114,           0.0051632,          0.00057878,           0.0046089,           0.0046089,           0.0046089
                  57,            0.035038,            0.014222,           0.0034488,             0.87438,                   1,               0.995,             0.59658,            0.018303,           0.0048532,          0.00058465,           0.0045109,           0.0045109,           0.0045109
                  58,              0.0316,            0.013191,           0.0031278,             0.89232,                   1,               0.995,             0.64722,            0.016017,           0.0046239,          0.00061011,           0.0044129,           0.0044129,           0.0044129
                  59,            0.030976,            0.012329,           0.0020102,             0.89236,                   1,             0.98625,             0.60754,            0.016942,           0.0045786,          0.00062299,           0.0043149,           0.0043149,           0.0043149
                  60,            0.033446,            0.013641,            0.006469,             0.90771,                   1,             0.98625,             0.65407,            0.015903,           0.0043507,          0.00068078,           0.0042168,           0.0042168,           0.0042168
                  61,            0.035192,            0.013128,           0.0040452,             0.89127,                   1,               0.995,             0.66396,            0.016064,           0.0042686,          0.00079021,           0.0041188,           0.0041188,           0.0041188
                  62,            0.034307,            0.012917,           0.0041354,             0.88976,                   1,               0.995,             0.64289,            0.015153,           0.0043259,          0.00066218,           0.0040208,           0.0040208,           0.0040208
                  63,            0.031305,            0.013155,           0.0024322,             0.86218,                   1,               0.995,             0.71166,            0.013891,           0.0045824,          0.00052471,           0.0039228,           0.0039228,           0.0039228
                  64,            0.029143,            0.012915,           0.0020921,             0.86951,                 0.9,             0.96643,             0.64262,             0.01271,           0.0045319,          0.00047493,           0.0038248,           0.0038248,           0.0038248
                  65,            0.029744,            0.012779,           0.0037253,             0.89075,             0.96575,               0.995,             0.69908,            0.012214,           0.0042601,          0.00046062,           0.0037267,           0.0037267,           0.0037267
                  66,             0.02951,            0.013919,           0.0029191,             0.75597,                   1,             0.95292,             0.67542,            0.013645,           0.0044966,           0.0004818,           0.0036287,           0.0036287,           0.0036287
                  67,             0.02851,            0.013472,           0.0030109,             0.85727,                   1,               0.995,             0.67153,            0.012569,           0.0045424,           0.0004818,           0.0035307,           0.0035307,           0.0035307
                  68,            0.029136,            0.012582,           0.0034581,             0.79857,                   1,             0.97833,             0.66287,            0.015519,            0.004199,          0.00046735,           0.0034327,           0.0034327,           0.0034327
                  69,             0.02845,            0.013304,           0.0031738,              0.9257,             0.98033,               0.995,             0.68761,            0.013808,           0.0040188,          0.00046034,           0.0033347,           0.0033347,           0.0033347
                  70,            0.027774,            0.011769,           0.0021457,             0.96333,                   1,               0.995,             0.68589,            0.014008,           0.0038505,          0.00047207,           0.0032366,           0.0032366,           0.0032366
                  71,            0.027479,            0.011448,           0.0038117,             0.96334,                   1,               0.995,             0.67893,            0.013254,            0.004138,          0.00046692,           0.0031386,           0.0031386,           0.0031386
                  72,             0.02721,            0.011811,           0.0019525,             0.96724,                   1,               0.995,              0.6592,            0.013822,           0.0042815,          0.00044138,           0.0030406,           0.0030406,           0.0030406
                  73,            0.028489,            0.012414,           0.0025565,             0.96285,                   1,               0.995,             0.66708,            0.014378,           0.0042896,          0.00041671,           0.0029426,           0.0029426,           0.0029426
                  74,             0.02626,             0.01186,           0.0045795,             0.93526,                   1,               0.995,             0.69024,            0.013906,           0.0043879,          0.00039225,           0.0028446,           0.0028446,           0.0028446
                  75,            0.029199,            0.013141,            0.004009,             0.93291,                   1,               0.995,             0.69274,            0.014264,           0.0043106,           0.0003582,           0.0027465,           0.0027465,           0.0027465
                  76,            0.025872,            0.012412,           0.0025191,             0.85488,                   1,               0.995,             0.69125,            0.013087,           0.0044756,          0.00033352,           0.0026485,           0.0026485,           0.0026485
                  77,            0.027167,             0.01193,           0.0025168,             0.86127,                   1,               0.995,             0.69731,            0.013202,            0.004487,          0.00032701,           0.0025505,           0.0025505,           0.0025505
                  78,            0.027106,            0.012354,           0.0021632,             0.87994,              0.9989,               0.995,             0.67259,            0.013567,           0.0041847,          0.00032201,           0.0024525,           0.0024525,           0.0024525
                  79,            0.027762,            0.012356,           0.0028423,             0.91021,             0.99857,               0.995,             0.69573,            0.013306,           0.0040917,          0.00033445,           0.0023545,           0.0023545,           0.0023545
                  80,             0.02614,            0.010996,           0.0024783,             0.91587,                   1,               0.995,             0.73653,            0.012271,           0.0039639,           0.0003396,           0.0022564,           0.0022564,           0.0022564
                  81,            0.023826,            0.011896,           0.0030547,              0.9076,                   1,               0.995,             0.61824,            0.016294,           0.0040827,          0.00032723,           0.0021584,           0.0021584,           0.0021584
                  82,            0.023745,            0.011776,           0.0016801,             0.91463,                   1,               0.995,             0.69109,            0.014446,           0.0041659,          0.00033803,           0.0020604,           0.0020604,           0.0020604
                  83,            0.028095,            0.011144,            0.001925,             0.91464,                   1,               0.995,             0.69862,            0.015102,            0.004118,          0.00035419,           0.0019624,           0.0019624,           0.0019624
                  84,            0.023612,            0.012149,           0.0016738,             0.93805,             0.96966,               0.995,             0.71392,            0.015254,           0.0039036,          0.00035119,           0.0018644,           0.0018644,           0.0018644
                  85,            0.024919,            0.011312,           0.0012489,             0.84305,             0.98139,             0.96167,             0.73677,            0.012929,           0.0038064,          0.00034432,           0.0017663,           0.0017663,           0.0017663
                  86,            0.025687,            0.011445,           0.0036775,             0.85629,             0.99532,             0.96167,             0.72962,            0.012601,           0.0036676,          0.00032616,           0.0016683,           0.0016683,           0.0016683
                  87,            0.023194,            0.011182,           0.0024703,             0.85428,                   1,             0.96167,             0.71229,            0.012794,           0.0037434,          0.00029526,           0.0015703,           0.0015703,           0.0015703
                  88,            0.025509,            0.011466,           0.0019575,             0.88688,                   1,             0.96167,             0.71648,            0.012945,           0.0039368,          0.00027888,           0.0014723,           0.0014723,           0.0014723
                  89,            0.023354,            0.010512,            0.001187,             0.90252,                   1,             0.96167,             0.68374,            0.013361,           0.0038776,          0.00025377,           0.0013743,           0.0013743,           0.0013743
                  90,            0.024704,            0.011245,           0.0035261,             0.90449,                   1,             0.97833,             0.72036,            0.012725,           0.0038652,          0.00024283,           0.0012762,           0.0012762,           0.0012762
                  91,            0.021546,            0.010738,           0.0017252,             0.98397,                   1,               0.995,               0.738,            0.011903,           0.0038693,          0.00022259,           0.0011782,           0.0011782,           0.0011782
                  92,            0.023362,            0.011199,           0.0014508,             0.97112,                   1,               0.995,             0.72079,            0.012762,             0.00402,          0.00021651,           0.0010802,           0.0010802,           0.0010802
                  93,            0.023556,            0.011227,           0.0019211,             0.84105,                   1,             0.97833,             0.71509,            0.013139,           0.0041859,          0.00021343,          0.00098218,          0.00098218,          0.00098218
                  94,            0.022328,            0.010607,           0.0015097,             0.83534,                   1,             0.97833,             0.71441,            0.012677,           0.0040643,          0.00020335,          0.00088416,          0.00088416,          0.00088416
                  95,            0.021192,           0.0098345,           0.0021864,             0.96779,             0.94056,               0.995,             0.71594,            0.012518,           0.0039151,          0.00020242,          0.00078614,          0.00078614,          0.00078614
                  96,            0.022343,            0.011133,           0.0051789,             0.94462,             0.96989,               0.995,             0.70996,            0.012983,           0.0039356,          0.00019941,          0.00068812,          0.00068812,          0.00068812
                  97,            0.018792,            0.011051,           0.0018387,             0.93265,             0.97364,               0.995,             0.71012,            0.012302,           0.0040281,          0.00019834,           0.0005901,           0.0005901,           0.0005901
                  98,            0.020833,            0.011372,           0.0013661,             0.92614,             0.98041,               0.995,             0.72353,            0.013106,           0.0041764,           0.0001919,          0.00049208,          0.00049208,          0.00049208
                  99,            0.019896,             0.01092,           0.0012797,             0.92542,             0.97364,               0.995,             0.72902,            0.012514,           0.0042343,          0.00019133,          0.00039406,          0.00039406,          0.00039406
                 100,            0.020516,            0.010528,           0.0019475,             0.92417,             0.98285,               0.995,             0.72918,            0.012349,           0.0042064,           0.0001894,          0.00029604,          0.00029604,          0.00029604
